Item Id;Material Length (mm);Operation Time Per PC;Unit for Operation Time;Machine Id;FORECAST_YEAR;Current FIXED_LOT_SIZE (This should be optimized);Consumed January;Consumed February;Consumed March;Consumed April;Consumed May;Consumed June;Consumed July;Consumed August;Consumed September;Consumed October;Consumed November;Consumed December;Consumed Total 2024:;Actual vs. FC;;;;
0000000039;27;6,98;MIN;55235207;1310;182;182;0;0;0;0;210;0;0;0;0;199;0;591;-719;;;;
0000000040;18;9,98;MIN;55235206;1294;224;66;138;131;130;99;54;41;59;93;130;115;34;1090;-204;;;;
0000000041;79;26,74;MIN;55235240;1287;88;54;115;35;83;31;106;20;22;26;42;143;9;686;-601;;;;
0000000042;30;6,34;MIN;55235207;1286;222;94;68;142;120;99;96;42;51;65;142;144;5;1068;-218;;;;
0000000043;19;9,88;MIN;55235207;1280;243;513;0;237;0;0;0;244;244;0;0;242;0;1480;200;;;;
0000000044;28;13,75;MIN;55235207;1228;194;0;191;0;209;0;0;0;0;0;195;0;0;595;-633;;;;
0000000045;154;17,55;MIN;55235241;1172;137;128;0;0;0;137;0;0;0;0;0;0;133;398;-774;;;;
0000000046;36;14,53;MIN;55235207;1163;192;83;92;95;66;75;69;36;45;96;82;96;39;874;-289;;;;
0000000047;104;12,45;MIN;55235240;1160;158;131;89;109;99;4;130;31;88;101;96;133;12;1023;-137;;;;
0000000048;13;2,55;MIN;55235206;1155;282;45;150;15;105;70;33;10;19;83;140;38;37;745;-410;;;;
0000000049;59;22,69;MIN;55235240;1144;101;166;76;87;350;130;10;16;2;180;152;90;35;1294;150;;;;
0000000050;27;6,91;MIN;55235207;1133;172;0;0;133;0;0;210;0;0;0;142;0;0;485;-648;;;;
0000000051;60;4,53;MIN;55235206;1105;246;276;0;0;0;281;0;0;0;280;0;280;0;1117;12;;;;
0000000052;23;12,84;MIN;55235207;1095;150;0;0;221;0;0;0;0;0;145;0;0;0;366;-729;;;;
0000000053;67;5,95;MIN;55235206;1073;265;0;0;0;392;0;253;0;0;276;288;287;0;1496;423;;;;
0000000054;50;4,18;MIN;55235206;1061;185;179;0;0;185;0;0;198;0;0;195;0;0;757;-304;;;;
0000000055;65;8,06;MIN;55235240;1052;185;108;76;62;141;216;19;71;113;71;121;47;68;1113;61;;;;
0000000056;40;6,56;MIN;55235206;1036;236;376;0;0;0;0;0;210;0;205;0;0;0;791;-245;;;;
0000000057;50;4,95;MIN;55235206;1034;262;104;71;74;100;122;84;42;136;29;105;44;91;1002;-32;;;;
0000000058;36;14,58;MIN;55235207;1012;184;77;85;85;83;128;32;9;139;65;91;67;91;952;-60;;;;
0000000059;112;34,51;MIN;55235240;974;78;39;14;10;58;13;63;8;38;33;80;70;39;465;-509;;;;
0000000060;98;8,35;MIN;55235206;971;145;154;0;0;153;0;0;0;151;0;0;0;0;458;-513;;;;
0000000061;50;5,63;MIN;55235207;968;223;0;436;0;261;0;292;0;0;0;506;0;0;1495;527;;;;
0000000062;78;26,95;MIN;55235241;968;75;26;14;61;25;10;61;8;8;37;96;110;34;490;-478;;;;
0000000063;58;4,21;MIN;55235206;962;267;0;0;358;0;0;0;388;0;0;0;0;0;746;-216;;;;
0000000064;86;8,84;MIN;55235241;903;203;57;33;91;73;46;45;39;18;9;56;87;44;598;-305;;;;
0000000065;26;5,6;MIN;55235207;867;308;40;80;57;0;120;40;40;40;52;160;40;80;749;-118;;;;
0000000066;81;22,61;MIN;55235207;805;154;41;37;64;31;44;1;0;7;42;60;198;39;564;-241;;;;
0000000067;30;9,62;MIN;55235241;799;156;404;0;0;0;0;0;0;0;0;195;0;0;599;-200;;;;
0000000068;30;9,1;MIN;55235241;798;170;199;0;0;0;0;395;0;0;0;0;0;348;942;144;;;;
0000000069;52;23,14;MIN;55235207;766;109;34;10;20;2;124;45;52;26;54;16;85;67;535;-231;;;;
0000000070;57;15,23;MIN;55235240;746;166;78;57;8;58;118;109;15;67;47;9;123;59;748;2;;;;
0000000071;16;6,5;MIN;55235207;745;229;398;0;0;306;0;0;0;301;0;0;0;0;1005;260;;;;
0000000072;50;4,44;MIN;55235206;742;174;0;0;0;197;0;0;0;0;179;0;0;183;559;-183;;;;
0000000073;55;4,84;MIN;55235206;734;197;0;0;0;0;0;375;0;0;0;0;0;327;702;-32;;;;
0000000074;53;3,33;MIN;55235206;733;243;356;0;0;0;0;333;0;0;0;0;0;329;1018;285;;;;
0000000075;24;17,3;MIN;55235206;711;94;35;50;40;66;55;10;25;25;40;79;69;2;496;-215;;;;
0000000076;47;5,95;MIN;55235241;708;160;0;0;0;0;184;0;0;0;0;0;255;0;439;-269;;;;
0000000077;31;6,46;MIN;55235241;704;130;0;0;126;0;0;0;0;0;0;0;123;0;249;-455;;;;
0000000078;47;17,46;MIN;55235207;703;105;80;57;89;77;56;73;26;56;45;65;54;55;733;30;;;;
0000000079;44;15,26;MIN;55235241;703;126;121;0;0;0;0;0;0;0;263;0;0;0;384;-319;;;;
0000000080;88;11,414;MIN;55235240;697;173;64;33;116;75;89;21;5;60;35;84;44;21;647;-50;;;;
0000000081;21;10,21;MIN;55235207;695;148;250;157;84;138;57;78;36;9;65;54;26;7;961;266;;;;
0000000082;60;6,38;MIN;55235207;685;143;0;137;0;140;0;0;0;134;0;123;0;0;534;-151;;;;
0000000083;19;9,035;MIN;55235207;669;202;0;0;222;0;0;0;0;0;240;0;0;0;462;-207;;;;
0000000084;57;14,17;MIN;55235241;666;121;0;0;0;0;102;0;0;134;0;0;0;119;355;-311;;;;
0000000085;49;6,61;MIN;55235207;655;221;114;111;78;148;54;78;33;9;57;45;26;7;760;105;;;;
0000000086;51;14,04;MIN;55235241;640;101;0;0;0;102;0;0;0;0;95;0;147;0;344;-296;;;;
0000000087;79;9,45;MIN;55235206;633;131;146;0;0;0;138;0;131;0;0;149;0;149;713;80;;;;
0000000088;45;23,67;MIN;55235241;612;83;0;0;0;0;0;85;0;0;65;77;0;0;227;-385;;;;
0000000089;36;4,2;MIN;55235207;600;160;37;59;35;49;80;44;5;31;77;34;35;15;501;-99;;;;
0000000090;74;8,62;MIN;55235206;595;158;0;156;0;0;141;0;0;0;146;0;145;0;588;-7;;;;
0000000091;56;6,38;MIN;55235206;590;157;255;208;0;250;0;0;0;0;0;0;0;0;713;123;;;;
0000000092;66;6,43;MIN;55235206;586;195;0;0;0;0;0;0;0;105;0;0;0;139;244;-342;;;;
0000000093;72;19,99;MIN;55235240;582;25;1;26;2;40;2;18;10;0;0;46;27;32;204;-378;;;;
0000000094;28;21,5;MIN;55235241;575;79;10;20;2;0;2;68;0;0;0;26;48;9;185;-390;;;;
0000000095;47;6,63;MIN;55235241;559;143;0;0;0;0;117;0;0;0;0;0;114;0;231;-328;;;;
0000000096;52;6,54;MIN;55235206;551;164;155;0;0;174;0;0;0;175;0;0;171;0;675;124;;;;
0000000097;51;17,46;MIN;55235207;545;97;17;10;29;23;12;46;12;31;120;8;27;24;359;-186;;;;
0000000098;34;8,94;MIN;55235207;525;135;0;143;0;0;142;0;0;0;0;0;142;0;427;-98;;;;
0000000099;93;14,17;MIN;55235207;523;124;0;160;0;160;0;0;168;0;163;0;0;0;651;128;;;;
0000000100;50;11,234;MIN;55235207;522;109;147;0;0;151;0;0;0;0;133;0;0;0;431;-91;;;;
0000000101;50;4,23;MIN;55235206;494;199;286;0;0;0;0;0;0;0;325;0;0;0;611;117;;;;
0000000102;25;9,68;MIN;55235207;494;101;115;105;0;0;0;0;0;0;134;0;200;0;554;60;;;;
0000000103;79;6,31;MIN;55235206;493;167;194;0;0;0;157;0;246;0;0;0;0;0;597;104;;;;
0000000104;28;13,75;MIN;55235207;492;106;0;0;0;149;0;0;0;0;138;0;0;0;287;-205;;;;
0000000105;34;7,01;MIN;55235207;482;204;60;80;100;40;45;40;0;0;40;80;40;20;545;63;;;;
0000000106;33;12,09;MIN;55235241;475;89;0;0;0;0;123;0;0;0;0;115;0;155;393;-82;;;;
0000000107;45;7,97;MIN;55235241;470;93;0;0;0;101;0;0;0;0;87;0;0;0;188;-282;;;;
0000000108;49;10,92;MIN;55235241;468;108;43;38;68;58;35;7;38;0;65;66;42;51;511;43;;;;
0000000109;24;5,5;MIN;55235207;467;161;51;70;40;73;87;37;22;5;8;61;43;18;515;48;;;;
0000000110;24;6,16;MIN;55235207;458;175;64;35;30;114;110;29;32;8;27;36;30;17;532;74;;;;
0000000111;20;6,46;MIN;55235207;455;197;0;186;0;0;200;0;0;0;0;0;196;0;582;127;;;;
0000000112;16;7,54;MIN;55235207;454;137;119;0;0;0;137;0;0;0;137;0;0;0;393;-61;;;;
0000000113;46;10,4;MIN;55235241;454;102;0;0;0;0;0;0;0;0;134;0;0;0;134;-320;;;;
0000000114;46;13,16;MIN;55235241;452;103;0;0;125;0;0;0;0;0;0;102;0;0;227;-225;;;;
0000000115;20;8,71;MIN;55235207;448;91;0;0;85;0;0;0;0;45;0;90;0;0;220;-228;;;;
0000000116;56;7,24;MIN;55235206;446;109;0;0;0;117;0;0;0;0;0;0;0;113;230;-216;;;;
0000000117;54;6,39;MIN;55235207;437;152;0;207;0;0;210;0;0;209;0;0;0;0;626;189;;;;
0000000118;52;7,86;MIN;55235207;435;129;0;0;0;138;0;0;0;0;141;0;0;221;500;65;;;;
0000000119;73;7,36;MIN;55235206;426;110;0;0;106;112;0;0;0;0;0;222;0;0;440;14;;;;
0000000120;78;17,13;MIN;55235240;424;82;24;14;25;24;12;30;19;23;23;59;45;13;311;-113;;;;
0000000121;57;11,28;MIN;55235241;424;95;0;0;0;119;0;0;0;0;0;102;0;0;221;-203;;;;
0000000122;24;5,53;MIN;55235207;392;214;74;20;64;37;58;22;30;4;12;32;24;8;385;-7;;;;
0000000123;97;25;MIN;55235207;391;71;15;13;32;2;14;12;0;17;8;10;29;5;157;-234;;;;
0000000124;93;16,01;MIN;55235241;380;64;0;0;80;0;0;0;0;0;93;0;79;0;252;-128;;;;
0000000125;57;4,21;MIN;55235206;377;152;0;0;191;0;0;182;0;0;0;0;333;0;706;329;;;;
0000000126;60;4,82;MIN;55235206;374;147;0;0;160;0;0;0;0;0;162;0;0;140;462;88;;;;
0000000127;19;8,19;MIN;55235207;373;118;204;0;0;196;0;0;0;0;185;0;0;0;585;212;;;;
0000000128;34;9,35;MIN;55235207;370;103;0;0;0;0;91;0;0;0;0;0;88;0;179;-191;;;;
0000000129;57;11,74;MIN;55235241;368;91;0;0;0;0;87;0;0;0;0;0;90;0;177;-191;;;;
0000000130;27;7,28;MIN;55235207;366;208;99;160;160;207;120;40;40;0;201;103;160;80;1370;1004;;;;
0000000131;72;19,98;MIN;55235240;363;28;17;11;14;25;6;56;7;30;13;72;30;16;297;-66;;;;
0000000132;37;11,7;MIN;55235207;360;143;43;36;12;17;53;7;15;30;28;26;77;14;358;-2;;;;
0000000133;35;12,98;MIN;55235240;352;120;7;14;31;24;6;38;9;30;13;68;41;8;289;-63;;;;
0000000134;80;16,16;MIN;55235241;352;72;0;0;0;0;0;69;0;0;0;90;0;0;159;-193;;;;
0000000135;39;12,03;MIN;55235241;344;134;19;17;35;30;28;8;17;2;5;38;39;3;241;-103;;;;
0000000136;23;6,97;MIN;55235207;342;100;0;0;100;0;0;0;0;0;0;0;97;0;197;-145;;;;
0000000137;59;5,73;MIN;55235206;324;105;117;0;120;0;128;0;18;0;134;0;0;0;517;193;;;;
0000000138;48;7,37;MIN;55235206;322;112;109;0;0;0;0;0;0;0;101;0;103;0;313;-9;;;;
0000000139;22;7,683;MIN;55235207;322;180;121;0;0;0;0;0;0;141;0;0;0;0;262;-60;;;;
0000000140;50;8,75;MIN;55235207;317;101;0;0;152;0;0;0;0;0;105;0;0;0;257;-60;;;;
0000000141;48;25,93;MIN;55235241;316;60;0;12;3;2;11;0;8;3;28;9;27;25;128;-188;;;;
0000000142;56;7,8;MIN;55235206;312;122;0;0;0;0;0;0;0;0;0;113;0;0;113;-199;;;;
0000000143;35;16,69;MIN;55235241;311;95;0;31;1;2;0;12;0;15;15;15;30;15;136;-175;;;;
0000000144;58;5;MIN;55235206;309;163;0;0;0;0;0;196;0;0;0;0;0;0;196;-113;;;;
0000000145;44;23,14;MIN;55235207;306;77;19;29;27;8;13;3;2;13;17;46;64;1;242;-64;;;;
0000000146;46;11,68;MIN;55235241;299;78;0;0;0;57;0;0;0;0;0;69;0;0;126;-173;;;;
0000000147;45;9,62;MIN;55235241;299;79;0;0;0;0;0;0;0;75;0;0;0;0;75;-224;;;;
0000000148;60;6,91;MIN;55235206;296;104;0;0;0;0;97;0;0;113;0;0;0;0;210;-86;;;;
0000000149;49;10,76;MIN;55235207;296;95;0;0;121;0;0;120;0;0;0;0;102;0;343;47;;;;
0000000150;77;6,43;MIN;55235206;288;178;0;472;0;0;0;0;0;0;0;171;0;0;643;355;;;;
0000000151;57;7,65;MIN;55235206;280;130;0;0;0;0;0;0;0;0;0;154;0;0;154;-126;;;;
0000000152;48;11,234;MIN;55235207;278;82;101;0;41;0;0;0;0;0;0;0;0;0;142;-136;;;;
0000000153;24;8,34;MIN;55235207;273;87;0;85;0;0;0;0;0;0;0;0;73;0;158;-115;;;;
0000000154;56;13,21;MIN;55235241;273;101;45;19;4;0;29;21;30;19;16;22;33;4;242;-31;;;;
0000000155;81;5,85;MIN;55235206;271;79;0;218;0;0;0;0;147;0;0;0;0;0;365;94;;;;
0000000156;76;7,58;MIN;55235240;271;73;0;132;0;0;120;0;0;165;104;188;0;0;709;438;;;;
0000000157;47;6,81;MIN;55235207;269;137;26;28;16;23;45;12;1;28;41;34;28;0;282;13;;;;
0000000158;57;3,49;MIN;55235206;266;181;225;448;222;0;314;222;0;0;0;0;0;0;1431;1165;;;;
0000000159;43;5,93;MIN;55235206;263;144;28;8;10;18;0;0;0;20;2;16;40;25;167;-96;;;;
0000000160;70;6,41;MIN;55235206;256;89;0;0;0;0;0;106;0;0;0;115;0;0;221;-35;;;;
0000000161;39;13,08;MIN;55235241;255;110;17;13;10;22;9;28;8;8;15;56;19;2;207;-48;;;;
0000000162;32;10,84;MIN;55235241;255;116;17;14;10;22;9;28;8;8;15;56;19;1;207;-48;;;;
0000000163;28;4,53;MIN;55235207;251;128;20;20;20;40;20;20;0;20;20;20;0;20;220;-31;;;;
0000000164;36;5,91;MIN;55235207;245;101;0;0;0;0;71;0;0;0;0;0;0;0;71;-174;;;;
0000000165;32;5,95;MIN;55235207;245;100;0;0;0;0;0;0;0;0;68;0;0;0;68;-177;;;;
0000000166;151;15,91;MIN;55235241;242;80;0;0;0;112;0;102;0;0;63;0;0;126;403;161;;;;
0000000167;32;10,18;MIN;55235241;226;114;7;6;23;17;6;25;6;7;6;17;18;8;146;-80;;;;
0000000168;94;9,53;MIN;55235206;220;114;0;0;0;0;0;0;0;0;0;0;0;0;0;-220;;;;
0000000169;71;9,68;MIN;55235206;214;120;0;0;0;0;182;0;0;0;0;0;0;0;182;-32;;;;
0000000170;57;13,54;MIN;55235206;214;77;9;10;12;50;76;13;24;9;15;35;14;17;284;70;;;;
0000000171;71;6,09;MIN;55235206;212;84;0;0;0;0;0;93;0;0;0;0;98;0;191;-21;;;;
0000000172;80;17,68;MIN;55235241;212;47;0;0;0;0;0;0;0;0;70;0;0;0;70;-142;;;;
0000000173;30;7,99;MIN;55235206;211;84;9;14;23;16;35;6;17;4;17;38;4;20;203;-8;;;;
0000000174;79;6,29;MIN;55235206;206;99;0;0;124;0;0;0;0;0;0;0;0;0;124;-82;;;;
0000000175;54;6,06;MIN;55235207;204;103;0;0;0;110;0;0;0;0;0;0;0;67;177;-27;;;;
0000000176;20;7,19;MIN;55235207;204;94;249;0;144;189;0;0;0;0;148;0;0;0;730;526;;;;
0000000177;60;18,85;MIN;55235241;198;85;6;5;7;4;23;2;9;23;23;19;13;8;142;-56;;;;
0000000178;81;3,3;MIN;55235206;196;122;0;128;0;0;0;0;0;0;0;121;0;0;249;53;;;;
0000000179;40;7,55;MIN;55235207;194;106;36;29;11;34;19;5;8;7;15;19;20;6;209;15;;;;
0000000180;31;4,49;MIN;55235206;193;10;200;0;0;196;0;0;0;0;0;0;0;0;396;203;;;;
0000000181;16;8,03;MIN;55235207;190;111;0;0;0;0;72;0;0;0;0;0;89;0;161;-29;;;;
0000000182;48;26,97;MIN;55235241;189;57;2;5;6;5;18;2;9;13;23;11;14;9;117;-72;;;;
0000000183;60;6,46;MIN;55235206;180;99;0;0;0;0;0;0;0;0;71;0;0;73;144;-36;;;;
0000000184;62;8,33;MIN;55235240;179;92;12;32;237;20;6;2;0;3;13;12;27;3;367;188;;;;
0000000185;60;10,4;MIN;55235241;179;99;12;32;53;20;6;2;0;3;13;12;27;3;183;4;;;;
0000000186;49;7,71;MIN;55235207;174;68;0;0;0;0;0;0;0;0;78;0;0;0;78;-96;;;;
0000000187;50;8,58;MIN;55235207;174;73;0;0;0;0;0;0;0;0;0;73;0;0;73;-101;;;;
0000000188;49;19,5;MIN;55235241;174;76;45;17;4;0;4;1;23;10;12;18;16;1;151;-23;;;;
0000000189;57;4,68;MIN;55235206;172;129;0;0;0;176;0;0;0;0;0;0;142;0;318;146;;;;
0000000190;29;7,49;MIN;55235206;172;82;0;198;0;0;0;0;89;0;0;156;0;0;443;271;;;;
0000000191;53;5,85;MIN;55235207;170;116;9;14;19;5;15;9;17;10;39;0;30;10;177;7;;;;
0000000192;98;13;MIN;55235241;164;75;6;32;6;7;7;9;0;0;11;14;1;26;119;-45;;;;
0000000193;76;5,85;MIN;55235206;162;86;0;0;0;0;79;0;0;0;0;0;88;0;167;5;;;;
0000000194;20;7,6;MIN;55235207;161;98;0;0;0;0;101;0;0;0;0;0;0;0;101;-60;;;;
0000000195;28;8,73;MIN;55235207;161;92;5;22;20;10;35;1;10;15;5;25;15;10;173;12;;;;
0000000196;22;8,51;MIN;55235207;157;104;87;0;0;0;0;0;0;98;0;0;0;0;185;28;;;;
0000000197;66;9,54;MIN;55235207;154;94;0;71;0;0;0;152;0;0;64;0;0;0;287;133;;;;
0000000198;36;13,02;MIN;55235206;150;55;0;0;0;0;0;4;0;0;102;0;0;0;106;-44;;;;
0000000199;37;8,76;MIN;55235207;142;71;16;24;5;11;12;10;1;14;22;6;16;1;138;-4;;;;
0000000200;97;8,86;MIN;55235206;141;60;0;0;0;85;0;0;0;0;0;66;0;0;151;10;;;;
0000000201;65;4,52;MIN;55235206;140;90;0;0;0;0;118;0;0;0;0;0;0;0;118;-22;;;;
0000000202;55;5,09;MIN;55235206;131;89;0;0;110;0;0;0;138;0;0;0;0;0;248;117;;;;
0000000203;260;33,15;MIN;55235241;126;39;0;48;0;0;0;0;0;0;0;0;0;0;48;-78;;;;
0000000204;49;20,15;MIN;55235241;115;51;2;11;1;14;64;22;7;13;4;11;16;0;165;50;;;;
0000000205;21;6,5;MIN;55235207;110;112;62;0;0;0;0;0;0;0;99;0;0;0;161;51;;;;
0000000206;74;7,8;MIN;55235206;109;78;0;0;79;0;0;246;0;0;0;0;0;0;325;216;;;;
0000000207;32;10,18;MIN;55235241;109;68;3;6;5;8;6;6;3;14;9;30;15;7;112;3;;;;
0000000208;36;25,68;MIN;55235206;108;43;0;0;0;0;61;0;0;0;0;0;0;0;61;-47;;;;
0000000209;60;8,21;MIN;55235207;107;64;0;0;90;0;0;0;0;133;0;0;0;0;223;116;;;;
0000000210;50;9,5;MIN;55235207;107;51;31;0;0;0;0;0;0;0;0;64;0;0;95;-12;;;;
0000000211;76;8,21;MIN;55235206;105;53;17;0;50;60;60;0;0;30;0;0;0;0;217;112;;;;
0000000212;32;6,7;MIN;55235206;105;71;8;11;23;16;41;29;0;0;1;2;4;0;135;30;;;;
0000000213;44;6;MIN;55235207;105;79;8;11;23;16;21;29;0;0;1;2;4;0;115;10;;;;
0000000214;78;4,545;MIN;55235206;103;82;50;0;0;0;0;0;0;0;0;50;0;0;100;-3;;;;
0000000215;39;3,86;MIN;55235206;103;96;0;0;0;81;0;0;0;0;0;99;0;0;180;77;;;;
0000000216;41;8,9;MIN;55235207;103;86;3;15;3;11;11;6;5;6;1;18;20;18;117;14;;;;
0000000217;16;5,61;MIN;55235207;100;75;0;0;0;0;0;0;154;0;0;0;0;0;154;54;;;;
0000000218;34;5,59;MIN;55235206;96;93;155;0;0;0;0;0;0;0;0;0;0;0;155;59;;;;
0000000219;97;5,33;MIN;55235206;95;77;0;0;0;0;0;0;0;0;119;0;0;0;119;24;;;;
0000000220;50;8,89;MIN;55235207;93;42;0;0;0;0;0;0;0;0;0;0;0;0;0;-93;;;;
0000000221;49;8,53;MIN;55235207;93;42;0;0;0;0;0;0;0;0;0;0;0;0;0;-93;;;;
0000000222;92;10,05;MIN;55235206;90;53;0;0;45;0;0;0;75;0;0;58;0;0;178;88;;;;
0000000223;85;10,92;MIN;55235207;88;52;6;5;0;6;0;4;0;8;10;4;6;6;55;-33;;;;
0000000224;24;5,655;MIN;55235206;85;99;14;0;7;9;7;6;3;11;3;5;15;6;86;1;;;;
0000000225;32;7,2;MIN;55235207;85;70;0;10;37;10;6;5;0;5;5;10;7;13;108;23;;;;
0000000226;57;5,61;MIN;55235206;81;59;0;0;0;0;0;0;0;0;0;0;0;0;0;-81;;;;
0000000227;19;6,39;MIN;55235207;79;63;0;62;0;0;0;0;0;74;0;0;0;0;136;57;;;;
0000000228;80;10,72;MIN;55235241;79;65;0;0;0;79;0;0;0;0;0;0;0;0;79;0;;;;
0000000229;41;8,905;MIN;55235241;78;60;4;2;11;0;6;3;1;4;1;1;4;8;45;-33;;;;
0000000230;35;13,26;MIN;55235241;78;59;0;0;0;0;0;0;0;0;79;0;0;0;79;1;;;;
0000000231;47;5,81;MIN;55235206;77;58;0;0;0;0;0;0;0;70;0;0;0;0;70;-7;;;;
0000000232;98;7,54;MIN;55235206;77;10;0;0;0;138;0;0;0;0;0;0;0;0;138;61;;;;
0000000233;70;22,07;MIN;55235241;77;38;14;2;14;4;1;0;0;26;4;3;9;1;78;1;;;;
0000000234;20;7,85;MIN;55235207;75;55;4;3;14;1;12;0;3;4;2;0;3;3;49;-26;;;;
0000000235;22;6,34;MIN;55235207;75;53;4;3;14;1;12;0;3;4;2;0;3;3;49;-26;;;;
0000000236;53;4,1;MIN;55235206;73;46;0;0;41;0;0;0;0;79;0;0;0;0;120;47;;;;
0000000237;20;9,64;MIN;55235207;73;37;0;0;43;0;0;0;0;0;0;0;0;0;43;-30;;;;
0000000238;22;7,54;MIN;55235207;73;37;0;0;0;0;0;0;0;0;0;0;0;0;0;-73;;;;
0000000239;32;7,09;MIN;55235207;69;55;8;109;20;22;28;0;0;0;2;0;0;10;199;130;;;;
0000000240;91;16,14;MIN;55235241;69;46;0;0;0;0;0;0;51;0;0;0;0;0;51;-18;;;;
0000000241;34;6,68;MIN;55235206;67;43;21;2;1;11;2;3;2;0;1;1;0;15;59;-8;;;;
0000000242;49;8,38;MIN;55235207;67;40;0;0;0;0;0;0;0;0;47;0;0;0;47;-20;;;;
0000000243;50;11,18;MIN;55235207;67;40;0;0;0;0;0;0;0;0;50;0;0;0;50;-17;;;;
